      - [ 0., 0., 0., 0., 248., 24., 0., 0., 0., 0., 0., 0., 255., 119.,
          29., 0., 0., 0., 0., 0., 0., 0., 110., 81., 0., 0., 0., 0., 0.,
          0., 0., 0., 123., 184., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 149., 255., 254., 0., 0.,
          0., 0., 0., 0., 9., 72., 169., 34., 0., 0., 0., 0., 0., 0.,
          26., 48., 169., 228., 0., 0., 0., 0., 0., 0., 162., 72., 0.,
          0., 0., 0., 0., 0., 0., 0., 34., 157., 0., 74., 0., 0., 0., 0.,
          0., 0., 220., 83., 160., 49., 0., 0., 0., 0., 0., 0., 64., 40.,
          133., 8., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 218., 56., 0., 0., 0., 0., 0., 0., 255., 78.,
          75., 69., 0., 0., 0., 0., 0., 0., 165., 57., 206., 27., 0., 0.,
          0., 0., 0., 0., 138., 236., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 61., 163., 0., 0., 0., 0., 0., 0., 255., 0., 57., 4., 0.,
          0., 0., 0., 0., 0., 192., 255., 160., 81., 0., 0., 0., 0., 0.,
          0., 141., 233., 156., 234., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 152., 0., 0., 0., 0.,
          0., 0., 192., 255., 73., 47., 0., 0., 0., 0., 0., 0., 7., 172.,
          221., 82., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 40., 94., 0., 0., 0., 0., 0., 0., 255., 1.,
          29., 0., 0., 0., 0., 0., 0., 0., 223., 71., 0., 0., 0., 0., 0.,
          0., 0., 0., 69., 13., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          73., 63., 0., 0., 0., 0., 0., 0., 255., 118., 72., 0., 0., 0.,
          0., 0., 192., 255., 44., 85., 192., 255., 0., 0., 0., 0., 167.,
          128., 69., 41., 70., 205., 0., 0., 0., 0., 155., 92., 0., 0.,
          0., 0., 0., 0., 0., 0., 49., 0., 255., 0., 0., 0., 0., 0., 0.,
          0., 192., 255., 192., 255., 192., 255., 0., 0., 0., 0., 15.,
          195., 83., 41., 196., 1., 0., 0., 0., 0. ]
      - [ 0., 0., 130., 121., 148., 63., 0., 0., 0., 0., 0., 0., 60., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 92., 153., 0., 0., 0., 0., 0., 0., 0., 0., 57.,
          53., 166., 143., 0., 0., 0., 0., 0., 0., 82., 0., 69., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 104., 2., 200., 41., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 255., 8., 0., 0., 0., 0., 0., 0.,
          0., 0., 16., 60., 192., 255., 0., 0., 0., 0., 0., 0., 159.,
          48., 245., 187., 0., 0., 0., 0. ]
      - [ 0., 0., 145., 118., 45., 151., 0., 0., 0., 0., 0., 0., 78., 0.,
          30., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 152., 24., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 54., 255., 104., 255., 0., 0.,
          0., 0., 0., 39., 80., 164., 74., 192., 255., 0., 0., 0., 0.,
          0., 0., 164., 19., 83., 198., 0., 0., 0., 0., 0., 0., 159.,
          112., 0., 0., 0., 0., 0., 0., 0., 0., 49., 0., 0., 196., 0.,
          0., 0., 0., 0., 0., 192., 255., 145., 57., 0., 0., 0., 0., 0.,
          0., 206., 204., 249., 201., 0., 0., 0., 0. ]
      - [ 71., 141., 63., 20., 195., 188., 0., 0., 0., 0., 35., 12., 40.,
          146., 30., 0., 0., 0., 0., 0., 95., 79., 96., 40., 0., 0., 0.,
          0., 0., 0., 222., 177., 79., 31., 0., 0., 0., 0., 0., 0., 128.,
          209., 161., 93., 0., 0., 0., 0., 0., 0., 29., 0., 33., 156.,
          255., 106., 0., 0., 0., 0., 192., 255., 68., 37., 211., 62.,
          0., 0., 0., 0., 0., 0., 243., 14., 204., 111., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 235., 0.,
          0., 0., 0., 0., 0., 0., 0., 219., 43., 192., 255., 0., 0., 0.,
          0., 0., 0., 139., 37., 186., 192., 0., 0., 0., 0. ]
      - [ 0., 0., 230., 149., 0., 0., 0., 0., 0., 0., 0., 0., 43., 146.,
          255., 16., 0., 0., 0., 0., 192., 255., 163., 77., 1., 28., 0.,
          0., 0., 0., 0., 0., 106., 30., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 119., 18., 0., 0., 0., 0., 0., 0., 255., 0., 40., 0.,
          0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 171., 40., 172., 230., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 255., 0., 255., 37., 0., 0., 0., 0.,
          0., 0., 192., 255., 7., 69., 192., 255., 0., 0., 0., 0., 0.,
          0., 107., 29., 224., 33., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 70., 75., 0., 0., 0., 0., 0., 0., 255., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 144., 236., 0., 0., 0., 0., 0., 0., 0., 0.,
          107., 10., 0., 0., 0., 0., 0., 0., 0., 0., 49., 0., 255., 242.,
          0., 0., 0., 0., 0., 0., 192., 255., 22., 94., 0., 0., 0., 0.,
          0., 0., 22., 44., 29., 13., 0., 0., 0., 0., 0., 0., 10., 24.,
          0., 0., 0., 0., 0., 0., 0., 0., 44., 85., 0., 61., 0., 0., 0.,
          0., 0., 0., 247., 51., 8., 51., 0., 0., 0., 0., 0., 0., 211.,
          243., 195., 218., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          123., 0., 0., 0., 0., 0., 0., 192., 255., 3., 28., 0., 0., 0.,
          0., 0., 0., 0., 240., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          60., 44., 0., 0., 0., 0., 0., 0., 255., 0., 38., 247., 0., 0.,
          0., 0., 0., 0., 192., 255., 47., 51., 0., 0., 0., 0., 0., 0.,
          175., 227., 9., 181., 0., 0., 0., 0., 102., 166., 60., 98., 0.,
          0., 0., 0., 0., 0., 71., 130., 81., 221., 0., 0., 0., 0., 0.,
          0., 6., 28., 153., 44., 192., 255., 0., 0., 0., 0., 0., 0.,
          17., 132., 209., 217., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 142., 14., 0., 0., 0., 0., 0., 120., 255.,
          204., 29., 0., 0., 0., 0., 0., 238., 86., 58., 62., 0., 0., 0.,
          0., 0., 0., 152., 46., 126., 169., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 217., 162., 0., 0., 0., 0., 255., 90., 255., 0.,
          33., 0., 0., 0., 0., 0., 24., 28., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 121., 209., 140., 160., 0., 0., 0., 0., 0.,
          0., 9., 81., 0., 0., 0., 0., 0., 0., 0., 0., 90., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 85., 251., 56., 32., 0., 0., 0., 0. ]
      - [ 0., 0., 189., 78., 137., 71., 0., 0., 0., 0., 0., 0., 83.,
          195., 29., 0., 0., 0., 0., 0., 0., 0., 5., 34., 0., 0., 0., 0.,
          0., 0., 0., 0., 103., 50., 0., 0., 0., 0., 0., 0., 0., 0., 62.,
          85., 255., 39., 0., 0., 0., 0., 0., 0., 41., 0., 93., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 192., 255., 0., 0., 0., 0.,
          167., 128., 63., 42., 146., 196., 0., 0., 0., 0., 155., 92.,
          0., 0., 0., 0., 0., 0., 0., 0., 49., 0., 255., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 62., 42., 127., 103., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 32., 181., 0., 0., 0., 0., 0., 0., 255., 15.,
          29., 0., 0., 0., 0., 0., 0., 0., 252., 36., 0., 0., 0., 0., 0.,
          0., 0., 0., 139., 48., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          41., 20., 0., 0., 0., 0., 0., 0., 255., 98., 48., 0., 0., 0.,
          0., 0., 0., 0., 240., 46., 192., 255., 0., 0., 0., 0., 0., 0.,
          53., 22., 78., 21., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 255., 188., 0., 0., 0., 0., 0., 0., 0., 0.,
          237., 77., 192., 255., 0., 0., 0., 0., 0., 0., 0., 0., 177.,
          7., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 187., 163., 0., 0., 0., 0., 0., 0., 255., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 207., 22., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 116., 115., 0., 0., 0., 0., 0., 0., 255., 0., 83., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 35., 239., 8., 217., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0., 83.,
          214., 1., 196., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 248.,
          255., 220., 0., 0., 0., 0., 0., 0., 135., 45., 24., 28., 0.,
          0., 0., 0., 0., 0., 116., 49., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 167.,
          0., 0., 0., 0., 0., 0., 192., 255., 209., 72., 0., 0., 0., 0.,
          0., 0., 4., 234., 79., 191., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 126., 0., 0., 0.,
          0., 0., 0., 192., 255., 196., 55., 0., 0., 0., 0., 0., 0.,
          181., 170., 139., 191., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 138., 252., 0., 0., 0., 0., 0., 0., 255., 0.,
          30., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 208., 29., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 218., 165., 0., 0., 0., 0., 0., 0., 255., 0., 75., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 210., 185., 234., 193., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 255., 191., 0., 0., 0., 0., 0., 0.,
          0., 0., 216., 49., 192., 255., 0., 0., 0., 0., 0., 0., 83.,
          19., 116., 4., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 176., 109., 0., 0., 0., 0., 0., 0., 255., 108.,
          29., 0., 0., 0., 0., 0., 0., 0., 59., 42., 0., 0., 0., 0., 0.,
          0., 0., 0., 231., 6., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 103., 0., 0.,
          0., 0., 0., 0., 192., 255., 79., 39., 0., 0., 0., 0., 0., 0.,
          246., 45., 158., 15., 0., 0., 0., 0., 0., 0., 57., 104., 0.,
          0., 0., 0., 0., 0., 0., 0., 42., 111., 0., 0., 0., 0., 0., 0.,
          0., 0., 180., 46., 192., 255., 0., 0., 0., 0., 0., 0., 226.,
          24., 153., 92., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 18., 113., 0., 0., 0., 0., 0., 0., 255., 26.,
          29., 0., 0., 0., 0., 0., 192., 255., 157., 89., 0., 0., 0., 0.,
          0., 0., 122., 147., 208., 245., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 87., 133., 0., 0., 0., 0., 255., 90., 255., 45., 39.,
          244., 0., 0., 0., 0., 24., 28., 130., 32., 16., 49., 0., 0.,
          0., 0., 0., 0., 35., 17., 223., 35., 0., 0., 0., 0., 0., 0.,
          74., 64., 0., 0., 0., 0., 0., 0., 0., 0., 33., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 13., 45., 235., 32., 0., 0., 0., 0. ]
      - [ 113., 141., 97., 63., 83., 229., 0., 0., 0., 0., 73., 155.,
          44., 50., 29., 0., 0., 0., 0., 0., 204., 76., 141., 37., 0.,
          0., 0., 0., 0., 0., 170., 69., 56., 6., 0., 0., 0., 0., 0., 0.,
          158., 150., 0., 0., 0., 0., 0., 0., 0., 0., 71., 214., 255.,
          0., 255., 57., 0., 0., 0., 0., 49., 28., 192., 255., 93., 51.,
          0., 0., 0., 0., 0., 0., 137., 222., 183., 136., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 121., 0.,
          0., 0., 0., 0., 0., 0., 0., 163., 39., 192., 255., 0., 0., 0.,
          0., 0., 0., 231., 30., 124., 7., 0., 0., 0., 0. ]
      - [ 0., 0., 162., 128., 219., 190., 0., 0., 0., 0., 0., 0., 61.,
          0., 30., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0.,
          0., 0., 0., 0., 0., 215., 6., 0., 0., 0., 0., 0., 0., 0., 0.,
          4., 50., 0., 0., 0., 0., 0., 0., 0., 0., 34., 124., 255., 243.,
          0., 0., 0., 0., 0., 0., 198., 39., 2., 67., 0., 0., 0., 0., 0.,
          0., 189., 239., 85., 26., 0., 0., 0., 0., 0., 0., 106., 148.,
          0., 0., 0., 0., 0., 0., 255., 0., 85., 0., 0., 211., 0., 0.,
          0., 0., 192., 255., 192., 255., 135., 48., 0., 0., 0., 0., 0.,
          0., 23., 37., 5., 203., 0., 0., 0., 0. ]
      - [ 0., 0., 169., 91., 132., 54., 0., 0., 0., 0., 0., 32., 66.,
          39., 29., 0., 0., 0., 0., 0., 137., 64., 24., 94., 0., 0., 0.,
          0., 0., 0., 236., 90., 194., 48., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          116., 0., 0., 0., 0., 0., 0., 192., 255., 164., 51., 0., 0.,
          0., 0., 0., 0., 144., 19., 37., 29., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 44., 29., 29., 246., 0., 0., 0., 0. ]
      - [ 0., 0., 247., 55., 56., 209., 0., 0., 0., 0., 0., 0., 41., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 12., 142., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          169., 107., 108., 194., 0., 0., 0., 0., 0., 0., 70., 172., 0.,
          0., 0., 0., 0., 0., 0., 0., 87., 0., 0., 236., 0., 0., 0., 0.,
          0., 0., 192., 255., 201., 94., 0., 0., 0., 0., 116., 164.,
          188., 6., 55., 169., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 12., 125., 0., 0., 0., 0., 255., 94., 255.,
          243., 30., 0., 0., 0., 0., 0., 11., 28., 178., 57., 0., 0., 0.,
          0., 0., 0., 0., 0., 185., 147., 0., 0., 0., 0., 0., 0., 253.,
          24., 108., 181., 0., 0., 0., 0., 0., 0., 30., 0., 43., 0.,
          255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 101., 8., 255., 27., 0., 0., 0., 0., 0.,
          0., 137., 184., 0., 0., 0., 0., 0., 0., 0., 0., 94., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 192., 255., 0., 0.,
          0., 0., 0., 0., 206., 59., 104., 45., 0., 0., 0., 0. ]
      - [ 0., 0., 216., 45., 242., 140., 0., 0., 0., 0., 0., 0., 67.,
          146., 30., 0., 0., 0., 0., 0., 0., 0., 39., 92., 0., 0., 0.,
          0., 0., 0., 0., 0., 198., 23., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 72.,
          0., 0., 0., 0., 0., 0., 192., 255., 66., 67., 0., 0., 0., 0.,
          0., 0., 189., 15., 194., 23., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 23., 0., 188., 0., 0.,
          0., 0., 0., 0., 55., 64., 40., 86., 0., 0., 0., 0., 0., 0.,
          205., 28., 47., 35., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 237., 159., 0., 0., 0., 0., 0., 0., 255., 0.,
          29., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 0., 0., 177., 38., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 64., 39., 0., 0., 0., 0., 0., 0., 255., 141., 66., 0.,
          0., 0., 0., 0., 0., 0., 35., 40., 192., 255., 0., 0., 0., 0.,
          63., 13., 193., 36., 79., 46., 0., 0., 0., 0., 209., 41., 0.,
          0., 0., 0., 0., 0., 0., 0., 69., 0., 255., 0., 0., 0., 0., 0.,
          0., 0., 192., 255., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 254., 43., 184., 23., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 109., 154., 0., 0., 0., 0., 0., 0., 255., 34.,
          29., 0., 0., 0., 0., 0., 0., 0., 229., 63., 0., 0., 0., 0., 0.,
          0., 0., 0., 167., 128., 0., 0., 0., 0., 0., 0., 158., 150.,
          200., 139., 0., 0., 0., 0., 0., 0., 61., 26., 47., 52., 255.,
          94., 0., 0., 0., 0., 228., 79., 14., 83., 119., 70., 0., 0.,
          0., 0., 198., 220., 127., 7., 123., 37., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 139., 0.,
          152., 0., 0., 0., 0., 0., 0., 226., 50., 73., 52., 0., 0., 0.,
          0., 0., 0., 89., 195., 91., 149., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 61., 55., 0., 0., 0., 0., 0., 0., 255., 0.,
          30., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 215., 36., 0., 0., 0., 0., 0., 0., 253., 24.,
          0., 0., 0., 0., 0., 0., 0., 0., 30., 0., 255., 0., 255., 0.,
          0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 35., 204., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 79., 232., 30.,
          255., 0., 0., 0., 0. ]
      - [ 0., 0., 29., 75., 139., 68., 0., 0., 0., 0., 0., 0., 62., 196.,
          30., 0., 0., 0., 0., 0., 0., 0., 184., 73., 0., 0., 0., 0., 0.,
          0., 0., 0., 181., 44., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 0., 213., 78., 192., 255., 0., 0., 0., 0., 0., 0.,
          76., 183., 247., 28., 0., 0., 0., 0., 0., 0., 147., 79., 0.,
          0., 0., 0., 0., 0., 0., 0., 29., 0., 0., 177., 0., 0., 0., 0.,
          0., 0., 192., 255., 123., 40., 0., 0., 0., 0., 0., 0., 66.,
          41., 128., 241., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 152., 6., 0., 0., 0., 0., 0., 207., 255., 0.,
          30., 0., 0., 0., 0., 0., 243., 55., 192., 255., 0., 0., 0., 0.,
          0., 0., 236., 90., 54., 188., 0., 0., 0., 0., 0., 0., 0., 0.,
          135., 76., 192., 122., 0., 0., 0., 0., 0., 0., 42., 111., 91.,
          199., 0., 0., 0., 0., 0., 0., 128., 73., 15., 53., 0., 0., 0.,
          0., 0., 0., 93., 37., 136., 153., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 30., 0., 0., 0., 0.,
          0., 0., 0., 0., 244., 127., 192., 255., 0., 0., 0., 0., 0., 0.,
          204., 81., 180., 19., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 203., 106., 0., 0., 0., 0., 0., 0., 255., 195.,
          30., 0., 0., 0., 0., 0., 192., 255., 56., 83., 0., 0., 0., 0.,
          0., 0., 0., 0., 103., 19., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 8., 255., 122., 0.,
          0., 0., 0., 0., 0., 245., 58., 69., 52., 0., 0., 0., 0., 0.,
          0., 230., 50., 210., 39., 0., 0., 0., 0., 0., 0., 236., 68.,
          0., 0., 0., 0., 0., 0., 0., 0., 85., 255., 0., 135., 0., 0.,
          0., 0., 0., 0., 126., 74., 189., 70., 0., 0., 0., 0., 0., 0.,
          131., 145., 55., 149., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 70., 241., 0., 0., 0., 0., 0., 0., 255., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 199., 30., 0., 0., 0., 0., 0., 0., 0., 0.,
          222., 67., 190., 80., 0., 0., 0., 0., 0., 0., 53., 0., 74.,
          204., 0., 0., 0., 0., 0., 0., 192., 255., 139., 40., 0., 0.,
          0., 0., 0., 0., 187., 111., 1., 199., 0., 0., 0., 0., 0., 0.,
          37., 224., 0., 0., 0., 0., 0., 0., 0., 0., 29., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 96., 76., 0., 0., 0., 0., 0.,
          0., 145., 44., 157., 246., 0., 0., 0., 0. ]
      - [ 0., 0., 53., 69., 175., 59., 0., 0., 0., 0., 0., 0., 38., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 41., 15., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 136., 255., 0., 0.,
          0., 0., 0., 0., 0., 154., 77., 192., 255., 0., 0., 0., 0., 0.,
          0., 74., 52., 187., 8., 0., 0., 0., 0., 0., 0., 73., 17., 0.,
          0., 0., 0., 0., 0., 0., 0., 43., 213., 0., 169., 0., 0., 0.,
          0., 0., 0., 28., 89., 88., 32., 0., 0., 0., 0., 0., 0., 221.,
          199., 208., 149., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 153., 188., 0., 0., 0., 0., 255., 0., 255.,
          55., 30., 0., 0., 0., 0., 0., 192., 255., 15., 84., 0., 0., 0.,
          0., 0., 0., 18., 215., 254., 31., 0., 0., 0., 0., 0., 0., 106.,
          17., 0., 0., 0., 0., 0., 0., 0., 0., 30., 0., 255., 0., 255.,
          223., 0., 0., 0., 0., 0., 0., 192., 255., 6., 61., 0., 0., 0.,
          0., 0., 0., 182., 17., 236., 42., 0., 0., 0., 0., 0., 0., 113.,
          166., 0., 0., 0., 0., 0., 0., 0., 0., 94., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          160., 24., 9., 9., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 114., 2., 0., 0., 0., 0., 0., 0., 255., 0.,
          29., 0., 0., 0., 0., 0., 0., 0., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 60.,
          19., 0., 0., 0., 0., 0., 0., 0., 0., 69., 157., 255., 0., 0.,
          0., 0., 0., 0., 0., 254., 48., 192., 255., 0., 0., 0., 0., 0.,
          0., 7., 225., 97., 8., 0., 0., 0., 0., 0., 0., 107., 169., 0.,
          0., 0., 0., 0., 0., 0., 0., 66., 0., 0., 131., 0., 0., 0., 0.,
          0., 0., 192., 255., 163., 73., 0., 0., 0., 0., 0., 0., 9.,
          227., 140., 21., 0., 0., 0., 0. ]
   decision_functions:
      -
         sv_count: 142
         rho: 2.9022179536283615e-003
         alpha: [ 8.6560064800040204e-001, 8.1094360149457234e-001,
             8.9313978364250590e-001, 8.9782268927842745e-001,
             9.8398155516538988e-001, 8.8141383926667227e-001,
             9.2056060453014477e-001, 9.5758259014295855e-001,
             8.8191373612941570e-001, 9.2064224313765364e-001,
             1.0461995670467412e+000, 7.6324458360502856e-001,
             8.8485698089883358e-001, 1.0431735929641164e+000,
             7.8755489272954105e-001, 8.6169618987891217e-001,
             7.9007194186829943e-001, 9.1188951886214487e-001,
             7.2725050651784440e-001, 8.7308549815998249e-001,
             1.0132390358599779e+000, 9.0915734775288437e-001,
             8.6198847825556590e-001, 7.2528764960095160e-001,
             9.9346832180713185e-001, 6.2871321390627477e-001,
             9.8250651618340479e-001, 9.9356459862435276e-001,
             9.4618877937110946e-001, 1.0020951683637791e+000,
             7.6791214522345763e-001, 7.3124753038961010e-001,
             9.1458833823838059e-001, 7.8418675790014158e-001,
             9.9889499086000644e-001, 8.6022303534575584e-001,
             1.0433642757405517e+000, 8.5657595279074661e-001,
             8.3539194906934355e-001, 8.2008615582775402e-001,
             9.5682078797041215e-001, 9.0237659438395690e-001,
             8.8941658929010192e-001, 1.0055741524715440e+000,
             9.2630757877402403e-001, 7.7669940552753380e-001,
             1.0019337697827639e+000, 6.7883847349393711e-001,
             9.5124057518588911e-001, 8.9844943685769818e-001,
             1.0017092758887829e+000, 8.9614071162983444e-001,
             9.8560729598991592e-001, 7.2694828162524650e-001,
             8.6835461127671110e-001, 9.0266320763342012e-001,
             8.4621310615639411e-001, 9.5379955143669171e-001,
             9.9791882690153033e-001, 8.3926299280012950e-001,
             7.7749328301121168e-001, 8.0167687077871275e-001,
             8.9596214503064742e-001, 9.2747458352811019e-001,
             9.9243565711962478e-001, 6.1867157443845089e-001,
             9.9599975631697979e-001, 8.9514510082772369e-001,
             9.6841724731114287e-001, 9.8474694082629333e-001,
             8.6496048041974150e-001, -9.7137422038665744e-001,
             -8.9558726837776281e-001, -8.6985718567734183e-001,
             -8.8377620943111768e-001, -8.7241132923994669e-001,
             -7.7021606018689137e-001, -8.6438328422691868e-001,
             -7.9108993054129928e-001, -8.2108137917232238e-001,
             -9.4089887443148790e-001, -9.4099906884410300e-001,
             -8.8718050378564661e-001, -9.3475557527973174e-001,
             -9.4159764537873980e-001, -8.6977351935722580e-001,
             -8.2353084669689336e-001, -9.0179995981203664e-001,
             -9.4274806738158901e-001, -9.5600472696841909e-001,
             -9.5168410103294732e-001, -9.8502578740462732e-001,
             -9.3471009413007067e-001, -7.8943879247169091e-001,
             -9.7797336033898896e-001, -9.5113780992258778e-001,
